Num_Acc,id_vehicule,vehicle_type,maneuver,fixed_obstacle,moving_obstacle,impact_point,engine_type
202400020639,155Â 745Â 411,7,1,0,2,2,1
202400020640,155Â 745Â 407,33,3,0,2,0,1
202400020640,155Â 745Â 409,7,2,0,0,0,1
202400020641,155Â 745Â 408,7,9,0,2,3,1
202400020641,155Â 745Â 412,33,1,0,2,7,1
202400020642,155Â 745Â 405,2,1,0,2,1,1
202400020642,155Â 745Â 406,7,1,0,2,6,1
202400020643,155Â 745Â 401,50,0,0,0,0,3
202400020643,155Â 745Â 402,7,0,0,2,0,0
202400020644,155Â 745Â 403,50,14,0,2,1,3
202400020644,155Â 745Â 404,7,1,0,2,1,2
202400020645,155Â 745Â 400,34,26,0,1,0,1
202400020646,155Â 745Â 397,7,15,0,2,2,1
202400020646,155Â 745Â 398,34,1,0,2,3,1
202400020647,155Â 745Â 396,7,9,0,9,3,1
202400020647,155Â 745Â 399,50,1,0,2,1,3
202400020648,155Â 745Â 394,7,13,0,2,1,1
202400020648,155Â 745Â 395,7,1,0,2,1,1
202400020649,155Â 745Â 391,7,15,0,2,1,1
202400020649,155Â 745Â 393,34,1,0,2,1,1
202400020650,155Â 745Â 392,7,25,0,1,1,1
202400020651,155Â 745Â 389,7,15,0,1,0,1
202400020652,155Â 745Â 388,7,16,0,2,3,1
202400020652,155Â 745Â 390,33,15,0,2,2,1
202400020653,155Â 745Â 385,7,10,0,2,1,1
202400020653,155Â 745Â 387,2,26,0,2,1,1
202400020654,155Â 745Â 384,7,1,1,0,2,1
202400020654,155Â 745Â 386,7,23,0,2,7,2
202400020655,155Â 745Â 382,7,1,0,1,1,1
202400020656,155Â 745Â 381,30,13,0,2,3,1
202400020656,155Â 745Â 383,30,2,0,2,2,1
202400020657,155Â 745Â 379,10,16,0,1,1,1
202400020658,155Â 745Â 380,10,14,1,0,2,1
202400020659,155Â 745Â 377,7,1,0,2,1,1
202400020659,155Â 745Â 378,31,1,0,2,8,1
202400020660,155Â 745Â 375,7,21,6,0,1,1
202400020661,155Â 745Â 374,7,15,0,2,3,1
202400020661,155Â 745Â 376,33,17,0,2,3,1
202400020662,155Â 745Â 373,33,26,13,0,3,1
202400020663,155Â 745Â 372,7,26,0,1,2,1
202400020664,155Â 745Â 369,7,19,0,2,2,0
202400020664,155Â 745Â 371,7,19,0,2,1,1
202400020665,155Â 745Â 370,7,1,0,1,1,0
202400020666,155Â 745Â 368,30,20,0,0,0,1
202400020667,155Â 745Â 367,7,15,0,1,3,1
202400020668,155Â 745Â 364,32,17,0,9,1,1
202400020668,155Â 745Â 366,1,26,0,2,1,5
202400020669,155Â 745Â 365,30,21,0,0,0,1
202400020670,155Â 745Â 363,7,0,8,0,1,1
202400020671,155Â 745Â 361,30,1,0,1,1,1
202400020672,155Â 745Â 360,7,1,0,2,1,2
202400020672,155Â 745Â 362,7,21,0,2,1,1
202400020673,155Â 745Â 358,7,1,0,1,1,1
202400020674,155Â 745Â 357,7,19,0,2,8,1
202400020674,155Â 745Â 359,33,1,0,2,1,1
202400020675,155Â 745Â 354,7,15,0,2,5,1
202400020675,155Â 745Â 355,30,1,0,2,1,1
202400020676,155Â 745Â 353,7,9,0,2,2,1
202400020676,155Â 745Â 356,1,1,0,2,4,5
202400020677,155Â 745Â 351,7,9,0,9,4,1
202400020677,155Â 745Â 352,1,2,0,2,4,5
202400020678,155Â 745Â 349,7,15,15,0,1,1
202400020679,155Â 745Â 348,7,1,14,0,3,1
202400020679,155Â 745Â 350,7,9,8,0,1,1
202400020680,155Â 745Â 347,7,2,0,1,2,3
202400020681,155Â 745Â 346,7,1,0,1,1,1
202400020682,155Â 745Â 344,7,9,0,2,3,1
202400020682,155Â 745Â 345,50,1,0,2,1,3
202400020683,155Â 745Â 340,7,15,0,2,3,1
202400020683,155Â 745Â 342,31,17,0,2,1,1
202400020684,155Â 745Â 341,7,1,0,2,1,1
202400020684,155Â 745Â 343,7,2,0,2,4,1
202400020685,155Â 745Â 337,7,26,0,2,1,1
202400020685,155Â 745Â 339,7,1,0,2,7,1
202400020686,155Â 745Â 336,7,19,0,2,3,1
202400020686,155Â 745Â 338,7,1,0,2,1,1
202400020687,155Â 745Â 335,7,14,0,0,1,1
202400020688,155Â 745Â 333,7,2,3,0,1,1
202400020689,155Â 745Â 330,33,1,0,2,1,1
202400020689,155Â 745Â 332,7,0,0,2,7,2
202400020690,155Â 745Â 331,2,1,0,2,1,1
202400020690,155Â 745Â 334,10,9,0,2,3,1
202400020691,155Â 745Â 327,7,9,0,2,3,1
202400020691,155Â 745Â 329,7,1,0,2,2,1
202400020692,155Â 745Â 325,33,17,0,0,0,1
202400020693,155Â 745Â 326,10,2,0,2,1,1
202400020693,155Â 745Â 328,7,2,0,2,4,1
202400020694,155Â 745Â 322,7,24,0,9,1,1
202400020694,155Â 745Â 324,7,1,1,1,1,2
202400020695,155Â 745Â 321,80,0,0,2,1,3
202400020695,155Â 745Â 323,7,1,0,2,1,1
202400020696,155Â 745Â 319,7,15,0,2,7,1
202400020696,155Â 745Â 320,1,1,0,2,1,5
202400020697,155Â 745Â 318,7,1,0,1,1,2
202400020698,155Â 745Â 316,7,1,6,2,4,1
202400020698,155Â 745Â 317,7,1,0,2,1,0
202400020699,155Â 745Â 314,0,17,0,2,2,1
202400020699,155Â 745Â 315,50,1,0,2,6,3
202400020700,155Â 745Â 311,13,23,0,2,5,1
202400020700,155Â 745Â 313,30,2,0,2,1,3
202400020701,155Â 745Â 310,7,1,0,2,1,1
202400020701,155Â 745Â 312,7,1,0,2,6,2
202400020702,155Â 745Â 308,31,13,0,2,1,1
202400020702,155Â 745Â 309,10,1,0,2,3,1
202400020703,155Â 745Â 305,7,14,0,2,2,3
202400020703,155Â 745Â 307,1,1,0,2,3,5
202400020704,155Â 745Â 304,30,1,0,2,1,1
202400020704,155Â 745Â 306,3,5,0,2,3,1
202400020705,155Â 745Â 302,7,15,0,2,8,1
202400020705,155Â 745Â 303,2,1,0,2,1,3
202400020706,155Â 745Â 300,7,5,0,2,1,1
202400020706,155Â 745Â 301,30,0,0,0,0,0
202400020707,155Â 745Â 298,7,13,0,2,1,0
202400020707,155Â 745Â 299,7,1,0,2,1,0
202400020708,155Â 745Â 295,7,12,0,2,3,1
202400020708,155Â 745Â 296,7,1,0,2,3,2
202400020709,155Â 745Â 294,1,0,0,0,0,5
202400020709,155Â 745Â 297,7,0,0,2,1,1
202400020710,155Â 745Â 292,7,23,0,2,1,1
202400020710,155Â 745Â 293,7,1,0,2,1,1
202400020711,155Â 745Â 288,17,2,0,2,1,1
202400020711,155Â 745Â 290,7,1,0,9,4,2
202400020711,155Â 745Â 291,7,2,0,2,1,2
202400020712,155Â 745Â 287,7,9,0,2,1,2
202400020712,155Â 745Â 289,7,2,0,2,2,1
202400020713,155Â 745Â 286,7,19,1,0,1,1
202400020714,155Â 745Â 285,7,1,0,1,1,1
202400020715,155Â 745Â 284,7,2,0,1,1,0
202400020716,155Â 745Â 283,2,1,0,0,0,1
202400020717,155Â 745Â 282,7,26,3,0,0,1
202400020718,155Â 745Â 278,7,1,0,2,1,1
202400020718,155Â 745Â 280,7,13,6,2,1,1
202400020719,155Â 745Â 276,7,15,0,2,0,1
202400020719,155Â 745Â 277,1,0,0,2,1,5
202400020720,155Â 745Â 273,7,1,0,2,3,1
202400020720,155Â 745Â 275,7,0,0,2,2,1
202400020721,155Â 745Â 272,2,1,0,2,1,1
202400020721,155Â 745Â 274,7,23,0,2,5,1
202400020722,155Â 745Â 270,1,19,0,2,7,5
202400020722,155Â 745Â 271,7,0,0,0,0,1
202400020723,155Â 745Â 268,7,2,0,2,1,0
202400020723,155Â 745Â 269,2,23,0,2,4,1
202400020724,155Â 745Â 266,33,2,0,2,1,1
202400020724,155Â 745Â 267,7,1,0,2,5,1
202400020725,155Â 745Â 263,7,15,0,2,3,1
202400020725,155Â 745Â 265,30,1,0,2,1,1
202400020726,155Â 745Â 262,31,2,0,2,1,3
202400020726,155Â 745Â 264,10,2,0,2,4,1
202400020727,155Â 745Â 261,33,7,0,1,0,1
202400020728,155Â 745Â 259,31,1,0,2,2,1
202400020728,155Â 745Â 260,7,1,0,2,8,1
202400020729,155Â 745Â 257,10,1,0,2,0,1
202400020729,155Â 745Â 258,32,10,0,2,0,1
202400020730,155Â 745Â 255,10,2,0,2,0,1
202400020730,155Â 745Â 256,10,9,0,2,1,1
202400020731,155Â 745Â 254,7,1,6,0,2,1
202400020732,155Â 745Â 253,43,26,12,0,7,1
202400020733,155Â 745Â 252,7,16,0,1,2,1
202400020734,155Â 745Â 251,7,15,0,1,3,1
202400020735,155Â 745Â 249,30,1,0,2,1,1
202400020735,155Â 745Â 250,7,1,0,2,3,1
202400020736,155Â 745Â 245,2,1,0,2,2,1
202400020736,155Â 745Â 246,7,13,0,2,3,1
202400020737,155Â 745Â 244,7,1,0,1,2,1
202400020738,155Â 745Â 242,7,15,0,2,2,1
202400020738,155Â 745Â 243,50,21,0,2,1,3
202400020739,155Â 745Â 238,50,11,0,2,3,3
202400020739,155Â 745Â 239,7,2,0,9,7,1
202400020740,155Â 745Â 237,7,1,4,0,2,1
202400020741,155Â 745Â 235,33,1,0,2,8,1
202400020741,155Â 745Â 236,7,15,0,2,3,1
202400020742,155Â 745Â 234,7,0,1,0,1,1
202400020743,155Â 745Â 232,34,1,0,2,8,1
202400020743,155Â 745Â 233,7,0,0,2,0,0
202400020744,155Â 745Â 230,7,1,0,2,2,1
202400020744,155Â 745Â 231,33,23,0,2,4,1
202400020745,155Â 745Â 228,30,21,0,2,1,1
202400020745,155Â 745Â 229,7,15,0,2,7,1
202400020746,155Â 745Â 227,7,1,15,0,1,1
202400020747,155Â 745Â 226,30,26,9,0,1,1
202400020748,155Â 745Â 225,7,1,0,1,2,1
202400020749,155Â 745Â 223,37,1,0,2,7,1
202400020749,155Â 745Â 224,7,13,0,0,8,1
202400020750,155Â 745Â 221,7,1,0,2,3,1
202400020750,155Â 745Â 222,1,1,0,2,1,5
202400020751,155Â 745Â 220,7,20,0,1,4,2
202400020752,155Â 745Â 219,7,1,0,1,2,2
202400020753,155Â 745Â 217,32,1,0,2,1,1
202400020753,155Â 745Â 218,1,1,0,2,2,5
202400020754,155Â 745Â 216,1,1,12,0,7,5
202400020755,155Â 745Â 215,80,25,12,0,1,3
202400020756,155Â 745Â 212,7,1,0,2,1,2
202400020756,155Â 745Â 213,7,24,1,0,4,2
202400020756,155Â 745Â 214,7,24,1,0,6,1
202400020757,155Â 745Â 211,7,15,0,1,3,3
202400020758,155Â 745Â 210,33,14,12,0,1,1
202400020759,155Â 745Â 208,33,0,0,2,2,0
202400020759,155Â 745Â 209,1,17,0,2,8,5
202400020760,155Â 745Â 206,1,19,0,2,1,5
202400020760,155Â 745Â 207,32,1,0,2,1,3
202400020761,155Â 745Â 205,7,19,0,1,2,2
202400020762,155Â 745Â 203,30,1,0,2,2,1
202400020762,155Â 745Â 204,7,20,0,2,3,2
202400020763,155Â 745Â 201,33,1,0,2,2,1
202400020763,155Â 745Â 202,7,12,0,2,2,1
202400020764,155Â 745Â 200,7,2,1,1,1,1
202400020765,155Â 745Â 198,13,0,0,2,0,0
202400020765,155Â 745Â 199,10,26,0,2,4,0
202400020766,155Â 745Â 196,2,1,0,2,1,1
202400020766,155Â 745Â 197,7,15,0,2,2,1
202400020767,155Â 745Â 195,7,26,0,1,3,2
202400020768,155Â 745Â 194,7,1,0,1,1,3
202400020769,155Â 745Â 193,7,1,0,1,3,1
202400020770,155Â 745Â 191,34,1,0,2,1,3
202400020770,155Â 745Â 192,7,19,0,2,3,1
202400020771,155Â 745Â 190,1,1,0,1,8,5
202400020772,155Â 745Â 188,7,1,0,2,2,1
202400020772,155Â 745Â 189,7,20,0,2,6,1
202400020773,155Â 745Â 186,30,2,0,2,1,1
202400020773,155Â 745Â 187,7,16,0,2,4,1
202400020774,155Â 745Â 184,7,1,0,2,1,3
202400020774,155Â 745Â 185,10,1,0,2,3,1
202400020775,155Â 745Â 182,50,0,0,0,0,3
202400020775,155Â 745Â 183,50,0,0,0,0,3
202400020776,155Â 745Â 180,32,1,0,2,1,1
202400020776,155Â 745Â 181,7,15,0,2,1,1
202400020777,155Â 745Â 178,7,1,0,2,4,1
202400020777,155Â 745Â 179,32,1,0,2,1,1
202400020778,155Â 745Â 177,7,1,1,0,1,1
202400020779,155Â 745Â 175,33,3,0,2,1,0
202400020779,155Â 745Â 176,10,10,0,2,6,1
202400020780,155Â 745Â 174,10,11,1,0,2,1
202400020781,155Â 745Â 173,7,1,0,1,2,1
202400020782,155Â 745Â 171,10,9,7,2,2,1
202400020782,155Â 745Â 172,7,1,0,2,1,1
202400020783,155Â 745Â 169,7,19,0,2,6,1
202400020783,155Â 745Â 170,10,1,0,2,1,1
202400020784,155Â 745Â 167,7,16,0,0,4,1
202400020784,155Â 745Â 168,7,1,0,2,1,1
202400020785,155Â 745Â 165,36,17,0,2,1,1
202400020785,155Â 745Â 166,7,1,0,2,3,1
202400020786,155Â 745Â 164,33,15,0,0,8,1
202400020787,155Â 745Â 161,7,13,5,0,3,1
202400020788,155Â 745Â 158,7,1,2,0,1,1
202400020789,155Â 745Â 155,33,3,0,2,9,1
202400020789,155Â 745Â 156,7,1,0,0,8,1
202400020789,155Â 745Â 157,7,1,0,9,3,1
202400020790,155Â 745Â 154,31,15,5,0,1,1
202400020791,155Â 745Â 152,7,2,2,0,4,1
202400020791,155Â 745Â 153,38,2,0,2,2,1
202400020792,155Â 745Â 150,7,15,0,2,2,1
202400020792,155Â 745Â 151,33,1,0,2,8,1
202400020793,155Â 745Â 148,3,13,0,2,1,1
202400020793,155Â 745Â 149,7,0,0,2,1,1
202400020794,155Â 745Â 147,7,1,17,0,2,1
202400020795,155Â 745Â 145,10,1,0,2,1,1
202400020795,155Â 745Â 146,33,15,0,2,1,1
202400020796,155Â 745Â 143,7,5,0,2,1,0
202400020796,155Â 745Â 144,7,26,0,2,1,0
202400020797,155Â 745Â 141,7,19,0,2,3,1
202400020797,155Â 745Â 142,7,1,0,2,1,1
202400020798,155Â 745Â 138,7,1,0,2,3,1
202400020798,155Â 745Â 139,7,1,0,2,2,1
202400020798,155Â 745Â 140,10,1,13,2,3,1
202400020799,155Â 745Â 136,7,9,0,2,1,1
202400020799,155Â 745Â 137,1,1,0,2,7,5
202400020800,155Â 745Â 135,33,13,4,0,3,1
202400020801,155Â 745Â 133,2,15,0,2,8,1
202400020801,155Â 745Â 134,7,1,0,2,3,1
202400020802,155Â 745Â 132,7,1,0,0,2,2
202400020803,155Â 745Â 130,17,1,0,2,3,1
202400020803,155Â 745Â 131,7,10,0,2,8,1
202400020804,155Â 745Â 129,7,4,0,1,4,1
202400020805,155Â 745Â 128,7,1,15,0,1,1
202400020806,155Â 745Â 127,7,1,8,0,1,1
202400020807,155Â 745Â 125,7,1,0,2,1,1
202400020807,155Â 745Â 126,10,19,0,2,3,1
202400020808,155Â 745Â 124,31,2,0,0,3,1
202400020809,155Â 745Â 123,7,2,0,1,0,1
202400020810,155Â 745Â 122,7,1,8,0,9,1
202400020811,155Â 745Â 120,7,26,0,2,6,1
202400020811,155Â 745Â 121,33,6,1,2,1,1
202400020812,155Â 745Â 118,7,16,0,2,5,1
202400020812,155Â 745Â 119,80,1,0,2,0,3
202400020813,155Â 745Â 116,50,21,0,2,1,3
202400020813,155Â 745Â 117,7,1,0,2,8,1
202400020814,155Â 745Â 113,7,26,0,2,1,1
202400020814,155Â 745Â 114,7,1,0,2,4,1
202400020814,155Â 745Â 115,15,1,0,0,0,1
202400020815,155Â 745Â 111,33,13,0,2,1,1
202400020815,155Â 745Â 112,7,1,0,2,3,2
202400020816,155Â 745Â 109,33,1,0,2,1,1
202400020816,155Â 745Â 110,7,23,0,2,4,1
202400020817,155Â 745Â 107,31,1,0,2,8,1
202400020817,155Â 745Â 108,7,17,0,2,0,1
202400020818,155Â 745Â 105,7,1,0,0,6,1
202400020818,155Â 745Â 106,30,2,0,2,1,1
202400020819,155Â 745Â 104,7,1,16,0,9,1
202400020820,155Â 745Â 103,10,1,2,0,1,1
202400020821,155Â 745Â 101,10,26,0,2,3,1
202400020821,155Â 745Â 102,7,1,0,2,8,1
202400020822,155Â 745Â 099,2,1,0,2,2,1
202400020822,155Â 745Â 100,7,15,0,2,3,2
202400020823,155Â 745Â 097,1,2,0,0,4,5
202400020823,155Â 745Â 098,7,1,0,9,1,1
202400020824,155Â 745Â 096,7,13,8,0,3,2
202400020825,155Â 745Â 095,2,1,0,0,7,1
202400020826,155Â 745Â 094,7,1,0,1,3,2
202400020827,155Â 745Â 092,7,1,2,0,2,1
202400020828,155Â 745Â 091,2,1,13,0,0,1
202400020829,155Â 745Â 090,7,1,0,1,1,1
202400020830,155Â 745Â 089,2,1,12,0,1,1
202400020831,155Â 745Â 086,7,2,0,2,4,1
202400020831,155Â 745Â 087,7,1,0,2,1,1
202400020831,155Â 745Â 088,7,2,0,2,1,1
202400020832,155Â 745Â 083,7,2,0,2,1,1
202400020832,155Â 745Â 084,7,2,0,2,4,1
202400020832,155Â 745Â 085,10,0,1,2,4,1
202400020833,155Â 745Â 081,14,1,0,2,1,1
202400020833,155Â 745Â 082,7,1,0,2,4,1
202400020834,155Â 745Â 079,7,14,0,2,1,1
202400020834,155Â 745Â 080,7,1,0,2,6,1
202400020835,155Â 745Â 078,7,21,4,0,4,1
202400020836,155Â 745Â 076,33,3,0,2,3,1
202400020836,155Â 745Â 077,7,1,0,2,5,1
202400020837,155Â 745Â 073,7,12,0,2,2,1
202400020837,155Â 745Â 074,33,3,0,2,8,1
202400020837,155Â 745Â 075,7,1,0,2,6,1
202400020838,155Â 745Â 071,7,2,0,2,4,1
202400020838,155Â 745Â 072,10,2,0,2,1,1
202400020839,155Â 745Â 070,7,2,4,0,1,1
202400020840,155Â 745Â 069,34,21,0,0,0,1
202400020841,155Â 745Â 067,7,2,0,2,4,1
202400020841,155Â 745Â 068,7,2,0,2,1,1
202400020842,155Â 745Â 065,7,11,0,2,6,1
202400020842,155Â 745Â 066,33,3,0,2,2,1
202400020843,155Â 745Â 062,43,3,0,2,8,1
202400020843,155Â 745Â 063,7,12,0,2,5,1
202400020843,155Â 745Â 064,7,1,0,2,3,1
202400020844,155Â 745Â 060,7,2,0,2,4,3
202400020844,155Â 745Â 061,32,2,0,2,1,1
202400020845,155Â 745Â 058,7,1,0,2,1,1
202400020845,155Â 745Â 059,7,1,0,2,4,1
202400020846,155Â 745Â 056,37,21,0,2,2,1
202400020846,155Â 745Â 057,17,1,0,2,6,1
202400020847,155Â 745Â 054,10,11,3,2,2,1
202400020847,155Â 745Â 055,7,1,3,2,6,1
202400020848,155Â 745Â 053,7,1,4,0,1,1
202400020849,155Â 745Â 052,7,1,4,2,9,1
202400020850,155Â 745Â 049,7,26,4,2,4,1
202400020850,155Â 745Â 050,7,0,0,2,1,1
202400020850,155Â 745Â 051,7,0,0,2,0,1
202400020851,155Â 745Â 048,37,7,0,1,7,1
202400020852,155Â 745Â 046,1,0,0,2,0,5
202400020852,155Â 745Â 047,7,0,0,0,0,0
202400020853,155Â 745Â 045,40,1,0,1,2,3
202400020854,155Â 745Â 043,50,15,0,2,2,3
202400020854,155Â 745Â 044,7,1,0,2,3,1
202400020855,155Â 745Â 041,50,16,0,2,1,3
202400020855,155Â 745Â 042,7,0,0,2,3,1
202400020856,155Â 745Â 039,7,13,0,2,3,3
202400020856,155Â 745Â 040,33,7,0,2,1,1
202400020857,155Â 745Â 037,50,11,0,2,1,3
202400020857,155Â 745Â 038,33,1,0,2,1,1
202400020858,155Â 745Â 035,7,10,0,0,5,1
202400020858,155Â 745Â 036,33,1,0,2,1,1
202400020859,155Â 745Â 033,7,15,0,9,1,1
202400020859,155Â 745Â 034,1,15,0,2,8,5
202400020860,155Â 745Â 031,50,0,0,2,1,3
202400020860,155Â 745Â 032,7,0,0,2,1,1
202400020861,155Â 745Â 028,10,0,0,0,4,1
202400020861,155Â 745Â 029,7,0,0,2,1,1
202400020861,155Â 745Â 030,7,0,0,0,0,1
202400020862,155Â 745Â 026,7,2,0,2,1,3
202400020862,155Â 745Â 027,14,1,0,2,4,1
202400020863,155Â 745Â 024,3,13,0,2,1,1
202400020863,155Â 745Â 025,7,1,0,2,3,1
202400020864,155Â 745Â 022,33,17,0,2,3,1
202400020864,155Â 745Â 023,7,15,0,2,3,1
202400020865,155Â 745Â 020,1,1,0,2,8,5
202400020865,155Â 745Â 021,7,1,0,2,1,1
202400020866,155Â 745Â 019,7,1,0,1,2,1
202400020867,155Â 745Â 017,2,1,0,2,1,1
202400020867,155Â 745Â 018,7,15,0,2,3,1
202400020868,155Â 745Â 014,31,1,0,2,7,1
202400020868,155Â 745Â 015,7,19,0,2,3,1
202400020869,155Â 745Â 008,7,1,0,2,1,0
202400020869,155Â 745Â 009,7,1,0,2,1,0
202400020869,155Â 745Â 010,7,13,0,2,1,0
202400020870,155Â 745Â 002,7,1,0,2,8,1
202400020870,155Â 745Â 003,50,5,0,2,1,3
202400020871,155Â 745Â 000,2,1,0,2,2,1
202400020871,155Â 745Â 001,7,11,0,2,3,1
202400020872,155Â 744Â 999,7,16,0,1,1,2
202400020873,155Â 744Â 997,7,1,0,2,2,1
202400020873,155Â 744Â 998,7,0,0,2,3,1
202400020874,155Â 744Â 996,7,1,1,0,1,0
202400020875,155Â 744Â 994,7,1,0,2,3,1
202400020875,155Â 744Â 995,7,13,0,2,3,1
202400020876,155Â 744Â 992,10,14,0,2,7,0
202400020876,155Â 744Â 993,7,12,0,2,3,2
202400020877,155Â 744Â 990,1,9,0,4,3,5
202400020877,155Â 744Â 991,40,0,0,2,2,3
202400020878,155Â 744Â 988,33,1,0,2,1,1
202400020878,155Â 744Â 989,7,11,0,2,8,1
202400020879,155Â 744Â 986,30,9,0,2,1,1
202400020879,155Â 744Â 987,7,1,0,2,7,1
202400020880,155Â 744Â 985,7,1,0,1,8,6
202400020881,155Â 744Â 983,33,0,0,2,1,1
202400020881,155Â 744Â 984,7,1,0,2,6,1
202400020882,155Â 744Â 978,10,26,0,2,1,1
202400020882,155Â 744Â 979,7,1,0,2,8,1
202400020882,155Â 744Â 980,7,1,0,2,4,1
202400020882,155Â 744Â 981,7,1,0,2,6,1
202400020882,155Â 744Â 982,7,1,0,2,6,1
202400020883,155Â 744Â 976,43,0,0,2,1,1
202400020883,155Â 744Â 977,7,1,0,2,4,1
202400020884,155Â 744Â 973,7,2,0,2,4,1
202400020884,155Â 744Â 974,7,2,0,2,4,1
202400020884,155Â 744Â 975,7,2,0,2,1,2
202400020885,155Â 744Â 972,7,17,14,1,2,1
202400020886,155Â 744Â 971,50,1,14,0,7,3
202400020887,155Â 744Â 969,2,1,0,2,1,0
202400020887,155Â 744Â 970,7,16,0,2,5,1
202400020888,155Â 744Â 967,7,17,0,2,2,1
202400020888,155Â 744Â 968,7,15,0,2,6,1
202400020889,155Â 744Â 965,7,1,0,2,7,1
202400020889,155Â 744Â 966,50,1,0,2,1,3
202400020890,155Â 744Â 963,7,16,0,2,2,1
202400020890,155Â 744Â 964,32,7,0,2,3,1
202400020891,155Â 744Â 961,10,8,0,2,3,3
202400020891,155Â 744Â 962,33,17,0,2,4,1
202400020892,155Â 744Â 959,7,1,0,2,2,1
202400020892,155Â 744Â 960,7,1,0,2,3,1
202400020893,155Â 744Â 957,33,1,1,0,1,1
202400020893,155Â 744Â 958,7,23,0,0,4,1
202400020894,155Â 744Â 954,7,1,0,2,1,1
202400020894,155Â 744Â 955,10,1,0,2,4,1
202400020894,155Â 744Â 956,7,0,0,2,0,1
202400020895,155Â 744Â 951,7,1,0,2,1,1
202400020895,155Â 744Â 952,7,1,0,2,4,1
202400020895,155Â 744Â 953,7,1,0,2,4,2
202400020896,155Â 744Â 949,7,20,0,2,1,1
202400020896,155Â 744Â 950,7,1,0,2,3,1
202400020897,155Â 744Â 948,33,1,0,0,7,1
202400020898,155Â 744Â 947,7,15,0,1,1,1
202400020899,155Â 744Â 946,7,1,0,1,1,1
202400020900,155Â 744Â 944,33,19,0,2,1,1
202400020900,155Â 744Â 945,7,1,0,2,8,1
202400020901,155Â 744Â 942,7,9,0,2,8,1
202400020901,155Â 744Â 943,2,1,0,2,1,1
202400020902,155Â 744Â 940,31,1,0,2,1,1
202400020902,155Â 744Â 941,99,5,0,2,1,3
202400020903,155Â 744Â 938,7,9,0,2,1,1
202400020903,155Â 744Â 939,33,23,0,2,4,1
202400020904,155Â 744Â 935,7,2,0,2,1,1
202400020904,155Â 744Â 936,7,2,0,2,4,1
202400020904,155Â 744Â 937,7,2,0,2,4,1
202400020905,155Â 744Â 933,7,1,0,9,1,1
202400020905,155Â 744Â 934,60,19,0,2,8,5
202400020906,155Â 744Â 932,7,1,2,0,1,1
202400020907,155Â 744Â 931,7,16,0,1,2,1
202400020908,155Â 744Â 929,7,16,0,2,3,1
202400020908,155Â 744Â 930,1,1,0,2,3,5
202400020909,155Â 744Â 928,99,1,0,1,1,3
202400020910,155Â 744Â 927,7,26,6,0,1,0
202400020911,155Â 744Â 925,21,15,0,2,2,1
202400020911,155Â 744Â 926,33,26,0,2,1,1
202400020912,155Â 744Â 924,37,20,0,1,2,1
202400020913,155Â 744Â 922,7,1,0,2,8,1
202400020913,155Â 744Â 923,7,15,0,2,1,1
202400020914,155Â 744Â 921,7,1,0,1,2,1
202400020915,155Â 744Â 919,10,17,0,2,1,1
202400020915,155Â 744Â 920,38,1,0,2,3,6
202400020916,155Â 744Â 917,41,1,0,2,9,1
202400020916,155Â 744Â 918,7,17,0,2,0,6
202400020917,155Â 744Â 915,7,26,0,2,3,1
202400020917,155Â 744Â 916,50,26,0,2,7,3
202400020918,155Â 744Â 913,7,26,0,2,0,0
202400020918,155Â 744Â 914,30,26,0,2,0,1
202400020919,155Â 744Â 912,7,15,0,1,1,1
202400020920,155Â 744Â 910,32,1,0,2,1,1
202400020920,155Â 744Â 911,7,9,0,2,3,1
202400020921,155Â 744Â 909,7,15,15,0,2,1
202400020922,155Â 744Â 905,7,15,0,2,7,1
202400020922,155Â 744Â 907,7,1,0,2,1,1
202400020923,155Â 744Â 906,33,1,0,9,8,1
202400020923,155Â 744Â 908,7,12,0,2,2,1
202400020924,155Â 744Â 902,50,1,0,2,1,3
202400020924,155Â 744Â 904,38,15,0,2,3,1
202400020925,155Â 744Â 900,7,1,0,1,1,1
202400020926,155Â 744Â 901,33,3,0,2,1,1
202400020926,155Â 744Â 903,7,1,0,2,6,1
202400020927,155Â 744Â 898,31,21,0,2,1,1
202400020927,155Â 744Â 899,7,9,0,2,6,1
202400020928,155Â 744Â 896,30,2,0,2,3,1
202400020928,155Â 744Â 897,32,1,0,2,5,1
202400020929,155Â 744Â 893,7,15,0,1,1,1
202400020930,155Â 744Â 894,43,3,0,2,1,1
202400020930,155Â 744Â 895,7,12,0,2,7,3
202400020931,155Â 744Â 890,7,15,0,2,3,1
202400020931,155Â 744Â 892,1,19,0,2,7,5
202400020932,155Â 744Â 889,31,3,0,2,2,1
202400020932,155Â 744Â 891,7,11,0,2,3,1
202400020933,155Â 744Â 888,7,1,0,1,2,1
202400020934,155Â 744Â 887,7,1,4,0,3,1
202400020935,155Â 744Â 885,33,1,0,2,1,1
202400020935,155Â 744Â 886,7,1,0,2,2,1
202400020936,155Â 744Â 882,50,1,0,2,1,3
202400020936,155Â 744Â 883,7,15,0,2,7,1
202400020937,155Â 744Â 880,7,14,8,0,1,2
202400020938,155Â 744Â 881,10,0,0,2,0,1
202400020938,155Â 744Â 884,50,1,0,2,1,3
202400020939,155Â 744Â 878,1,1,0,2,4,5
202400020939,155Â 744Â 879,7,13,0,2,1,0
202400020940,155Â 744Â 873,7,23,0,2,3,1
